Name,Billing Code,Billing Code Type,TIN Type,TIN Value,Billing Class,Allowed Amount,Billed Charge,NPI
ACUP 1/> W/ESTIM 1ST 15 MIN,97813,CPT,ein,464852031,professional,75.80,180.00,1356753081
ACUP 1/> W/ESTIM 1ST 15 MIN,97813,CPT,ein,822862729,professional,65.44,150.00,1396456810
ACUP 1/> W/ESTIM 1ST 15 MIN,97813,CPT,ein,871285687,professional,39.26,130.00,1063138113
APPL MODALITY 1+ESTIM EA 15,97032,CPT,ein,208132239,professional,20.00,75.00,1982749677
ASSAY OF FREE THYROXINE,84439,CPT,ein,840611484,professional,6.31,114.80,1255314704
OFFICE O/P NEW MOD 45 MIN,99204,CPT,ein,471198641,professional,70.00,291.06,1497159560
VASCULAR STUDY,93975,CPT,ein,112830151,professional,110.50,4162.00,1568796928
GENERAL HEALTH PANEL,80050,CPT,ein,840611484,professional,13.14,243.87,1255314704
INTENSIVE OP PSYC SERVICES PER,S9480,HCPCS,ein,475088007,institutional,297.00,2800.00,1295107951
INTENSIVE OP PSYC SERVICES PER,S9480,HCPCS,ein,844582670,institutional,225.00,1900.00,1275279176
SELF CARE MNGMENT TRAINING,97535,CPT,ein,208132239,professional,24.76,60.00,1982749677
SELF CARE MNGMENT TRAINING,97535,CPT,ein,270242223,professional,24.76,100.00,1790013282
SELF CARE MNGMENT TRAINING,97535,CPT,ein,472445612,professional,5.00,150.00,1538704952
SELF CARE MNGMENT TRAINING,97535,CPT,ein,921594880,professional,49.52,560.00,1952016966
VITAMIN B-12,82607,CPT,ein,840611484,professional,10.56,117.13,1255314704
ELECTRIC STIMULATION THERAPY,97014,CPT,ein,113552871,professional,20.00,75.00,1649279019
ELECTRIC STIMULATION THERAPY,97014,CPT,ein,200137005,professional,5.00,45.00,1104914191
ELECTRIC STIMULATION THERAPY,97014,CPT,ein,201964054,professional,17.76,50.00,1225123276
ELECTRIC STIMULATION THERAPY,97014,CPT,ein,201964054,professional,5.00,50.00,1225123276
ELECTRIC STIMULATION THERAPY,97014,CPT,ein,203041224,professional,20.00,30.00,1477622496
ELECTRIC STIMULATION THERAPY,97014,CPT,ein,223273848,professional,20.00,65.00,1902858038
ELECTRIC STIMULATION THERAPY,97014,CPT,ein,223589313,professional,45.00,60.00,1962444554
ELECTRIC STIMULATION THERAPY,97014,CPT,ein,270242223,professional,20.00,90.00,1790013282
ELECTRIC STIMULATION THERAPY,97014,CPT,ein,270340751,professional,20.00,155.00,1487885141
ELECTRIC STIMULATION THERAPY,97014,CPT,ein,275158011,professional,5.00,60.00,1104121177
MASSAGE THERAPY,97124,CPT,ein,331208475,professional,5.00,40.00,1598810608
